Id,TypeId,PhaseCreated,PhaseDemolished,DesignOption,AssemblyName,IfcGUID,EstimatedReinforcementVolume,Volume,Area,Comments,Length,Mark,StructuralUsage,TopOffset,BaseOffset,BaseConstraint,UnconnectedHeight,TopConstraint,RoomBounding,ValueGroup,Unwalkable,SpawnTarget
414286,56765,118390,,,,,,,10.72459425,,3.001989723,,Non-bearing,0,0,355884,3.6576,370415,1,,1,
415332,56765,118390,,,,,,,9.829529858,,4.100989213,,Non-bearing,0,0,355928,2.4384,370415,1,,1,
415876,56765,118390,,,,,,,5.23353792,,2.286,,Non-bearing,0,0,355928,2.4384,370415,1,,1,
416401,56765,118390,,,,,,,5.23353792,,2.21615,,Non-bearing,0,0,355928,2.4384,370415,1,,1,
416664,56765,118390,,,,,,,5.17934448,,2.263775,,Non-bearing,0,0,355928,2.4384,370415,1,,1,
416918,56765,118390,,,,,,,5.17934448,,2.124075,,Non-bearing,0,0,355928,2.4384,370415,1,,1,
417000,56765,118390,,,,,,,7.116751063,,3.058315101,,Non-bearing,0,0,355928,2.4384,370415,1,,1,
417040,263,118390,,,,,,0.731973269,5.239608225,,2.078939462,,Non-bearing,0,0,355928,2.4384,370415,1,,1,
417223,418994,118390,,,,,,1.911387145,16.7225472,,6.858,,Non-bearing,1.2192,0,355884,2.4384,355928,1,ValueAdd,1,
417318,418994,118390,,,,,,1.911387145,16.7225472,,6.858,,Non-bearing,1.2192,0,355884,2.4384,355928,1,ValueAdd,1,
418525,263,118390,,,,,,1.090198594,7.80385536,,5.053039723,,Non-bearing,0,0,355884,3.6576,370415,1,,1,
418655,56765,118390,,,,,,,5.31869904,,1.524,,Non-bearing,0,0,355884,3.6576,370415,1,,1,
419234,418994,118390,,,,,,4.302011571,37.63789651,,15.43548905,,Non-bearing,1.2192,0,355884,2.4384,355928,1,ValueAdd,1,
419732,418994,118390,,,,,,1.911387145,16.7225472,,6.858,,Non-bearing,1.2192,0,355884,2.4384,355928,1,ValueAdd,1,
419997,418994,118390,,,,,,1.911387145,16.7225472,,6.858,,Non-bearing,1.2192,0,355884,2.4384,355928,1,ValueAdd,1,
420522,420299,118390,,,,,,2.306040042,16.50708691,,4.582942441,,Non-bearing,0,0,355884,3.6576,370415,1,,1,
421053,418994,118390,,,,,,1.146832287,10.03352832,,4.1148,,Non-bearing,1.2192,0,355884,2.4384,355928,1,ValueAdd,1,
421302,418994,118390,,,,,,1.24594125,10.90062336,,4.41325,,Non-bearing,1.2192,0,355884,2.4384,355928,1,ValueAdd,1,
421459,418994,118390,,,,,,1.83572807,16.06061304,,6.5865375,,Non-bearing,1.2192,0,355884,2.4384,355928,1,ValueAdd,1,
421551,418994,118390,,,,,,1.214084798,10.62191424,,4.41325,,Non-bearing,1.2192,0,355884,2.4384,355928,1,ValueAdd,1,
421795,418994,118390,,,,,,1.237573212,10.82741218,,4.497525731,,Non-bearing,1.2192,0,355884,2.4384,355928,1,ValueAdd,1,1
421874,418994,118390,,,,,,1.447698782,12.66578112,,5.207,,Non-bearing,1.2192,0,355884,2.4384,355928,1,ValueAdd,1,1
421945,418994,118390,,,,,,1.255094426,10.98070364,,4.56039132,,Non-bearing,1.2192,0,355884,2.4384,355928,1,ValueAdd,1,1
422423,418994,118390,,,,,,1.983867857,17.35667417,,7.118058631,,Non-bearing,1.2192,0,355884,2.4384,355928,1,ValueAdd,1,1
423665,56766,118390,,,,,,,6.68901888,,3.6576,,Non-bearing,-0.9144,0.9144,355884,1.8288,370415,1,,1,1
423900,56766,118390,,,,,,,15.387066,,8.41375,,Non-bearing,-0.9144,0.9144,355884,1.8288,370415,1,,1,1
423954,56766,118390,,,,,,,7.7806296,,4.32435,,Non-bearing,-0.9144,0.9144,355884,1.8288,370415,1,,1,1
424097,56766,118390,,,,,,,11.98449216,,6.5532,,Non-bearing,-0.9144,0.9144,355884,1.8288,370415,1,,1,1
424237,56766,118390,,,,,,,15.55508986,,8.732639063,,Non-bearing,-0.9144,0.9144,355884,1.8288,370415,1,,1,
424476,56766,118390,,,,,,,15.67399179,,8.570642928,,Non-bearing,-0.9144,0.9144,355884,1.8288,370415,1,,1,
424562,56766,118390,,,,,,,15.7935168,,8.636,,Non-bearing,-0.9144,0.9144,355884,1.8288,370415,1,,1,
424711,56766,118390,,,,,,,11.903202,,3.90525,,Non-bearing,-0.6096,-6.65E-13,355884,3.048,370415,1,,1,
424914,56766,118390,,,,,,,15.67399179,,8.570642928,,Non-bearing,-0.9144,0.9144,355884,1.8288,370415,1,,1,
425113,56766,118390,,,,,,,14.49287424,,7.9248,,Non-bearing,-0.9144,0.9144,355884,1.8288,370415,1,,1,
425889,56766,118390,,,,,,,14.54500371,,7.953304742,,Non-bearing,-0.9144,0.9144,355884,1.8288,370415,1,,1,
426165,56766,118390,,,,,,,15.1838406,,8.302625,,Non-bearing,-0.9144,0.9144,355884,1.8288,370415,1,,1,
426362,56766,118390,,,,,,,15.23609856,,8.3312,,Non-bearing,-0.9144,0.9144,355884,1.8288,370415,1,,1,
426531,56766,118390,,,,,,,15.23609856,,8.3312,,Non-bearing,-0.9144,0.9144,355884,1.8288,370415,1,,1,
426745,56766,118390,,,,,,,15.23609856,,8.3312,,Non-bearing,-0.9144,0.9144,355884,1.8288,370415,1,,1,
426911,56766,118390,,,,,,,14.76921023,,8.075902355,,Non-bearing,-0.9144,0.9144,355884,1.8288,370415,1,,1,
427038,56766,118390,,,,,,,14.62554126,,7.997343209,,Non-bearing,-0.9144,0.9144,355884,1.8288,370415,1,,1,
427150,56766,118390,,,,,,,15.23609856,,8.3312,,Non-bearing,-0.9144,0.9144,355884,1.8288,370415,1,,1,
427304,56766,118390,,,,,,,15.23609856,,8.3312,,Non-bearing,-0.9144,0.9144,355884,1.8288,370415,1,,1,
427449,56766,118390,,,,,,,15.23609856,,8.3312,,Non-bearing,-0.9144,0.9144,355884,1.8288,370415,1,,1,
427560,56766,118390,,,,,,,15.13158264,,8.27405,,Non-bearing,-0.9144,0.9144,355884,1.8288,370415,1,,1,
427724,56766,118390,,,,,,,14.74585983,,8.063134203,,Non-bearing,-0.9144,0.9144,355884,1.8288,370415,1,,1,
431473,263,118390,,,,,,1.591115835,11.40769658,,9.340223817,,Non-bearing,0,0,355884,1.2192,355928,1,,1,
431579,263,118390,,,,,,0.532934296,3.833025579,,3.2004,,Non-bearing,0,0,355884,1.2192,355928,1,,1,
